
Para: (0,0)
x_a, y_a = (0,0)
x_a, y_a = (0,1)
x_a, y_a = (0,2)
x_a, y_a = (0,3)
x_a, y_a = (0,4)
x_a, y_a = (1,0)
x_a, y_a = (1,1)
x_a, y_a = (1,2)
x_a, y_a = (1,3)
x_a, y_a = (1,4)
x_a, y_a = (2,0)
x_a, y_a = (2,1)
x_a, y_a = (2,2)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (3,0)
x_a, y_a = (3,1)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (4,0)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)

Para: (0,1)
x_a, y_a = (0,1)
x_a, y_a = (0,2)
x_a, y_a = (0,3)
x_a, y_a = (0,4)
x_a, y_a = (0,5)
x_a, y_a = (1,1)
x_a, y_a = (1,2)
x_a, y_a = (1,3)
x_a, y_a = (1,4)
x_a, y_a = (1,5)
x_a, y_a = (2,1)
x_a, y_a = (2,2)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (3,1)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (4,1)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)

Para: (0,2)
x_a, y_a = (0,2)
x_a, y_a = (0,3)
x_a, y_a = (0,4)
x_a, y_a = (0,5)
x_a, y_a = (0,6)
x_a, y_a = (1,2)
x_a, y_a = (1,3)
x_a, y_a = (1,4)
x_a, y_a = (1,5)
x_a, y_a = (1,6)
x_a, y_a = (2,2)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (3,2)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (4,2)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)

Para: (0,3)
x_a, y_a = (0,3)
x_a, y_a = (0,4)
x_a, y_a = (0,5)
x_a, y_a = (0,6)
x_a, y_a = (0,7)
x_a, y_a = (1,3)
x_a, y_a = (1,4)
x_a, y_a = (1,5)
x_a, y_a = (1,6)
x_a, y_a = (1,7)
x_a, y_a = (2,3)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (2,7)
x_a, y_a = (3,3)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
x_a, y_a = (3,6)
x_a, y_a = (3,7)
x_a, y_a = (4,3)
x_a, y_a = (4,4)
x_a, y_a = (4,5)
x_a, y_a = (4,6)
x_a, y_a = (4,7)

Para: (0,4)
x_a, y_a = (0,4)
x_a, y_a = (0,5)
x_a, y_a = (0,6)
x_a, y_a = (0,7)
x_a, y_a = (0,8)
x_a, y_a = (1,4)
x_a, y_a = (1,5)
x_a, y_a = (1,6)
x_a, y_a = (1,7)
x_a, y_a = (1,8)
x_a, y_a = (2,4)
x_a, y_a = (2,5)
x_a, y_a = (2,6)
x_a, y_a = (2,7)
x_a, y_a = (2,8)
x_a, y_a = (3,4)
x_a, y_a = (3,5)
